,user_id,time,event
0,6987207545,10,True
1,7176439431,20,False
2,7769594645,20,False
3,8209398113,20,False
4,8879539722,20,False
5,8203449787,20,False
6,8339348468,20,False
7,8202541178,20,False
8,8281210591,20,False
9,8058251927,20,False
10,7166095527,19,True
11,7802387019,2,True
12,8566763492,20,False
13,8096017575,20,False
14,7203523426,20,False
15,8760097028,20,False
16,7019976262,20,False
17,8198574720,20,False
18,8008112119,10,True
19,8184650220,20,False
20,8374896372,20,False
21,7768353037,20,False
22,7517839645,20,False
23,7875019245,1,True
24,7210231416,20,False
25,7718522937,20,False
26,7482007758,7,True
27,7803952458,20,False
28,8929179369,20,False
29,8702851723,20,False
30,7762920928,20,False
31,7922634711,20,False
32,7238965107,16,True
33,8191756281,20,False
34,7886357167,6,True
35,7218000727,20,False
36,8194415522,20,False
37,8410165060,20,False
38,8940711388,20,False
39,7608321330,20,False
40,7362884541,20,False
41,7251753336,20,False
42,8146128376,20,False
43,7627374824,12,True
44,7174783530,19,True
45,8255945214,20,False
46,7305132154,20,False
47,7261549028,20,False
48,7529199647,8,True
49,8479810263,20,False
50,6882061229,20,False
51,8012260310,20,False
52,7492309685,15,True
53,6813628247,20,False
54,6837420243,16,True
55,7479935304,1,True
56,6862679750,11,True
57,7805613076,10,True
58,8750789762,20,False
59,8352947838,20,False
60,7186490089,20,False
61,7284827885,20,False
62,6847996404,20,False
63,8225730846,20,False
64,7977910076,20,False
65,6887155893,20,False
66,7598784775,20,False
67,8691186683,20,False
68,7255908506,20,False
69,7506092022,20,False
70,8215083281,20,False
71,8511626911,4,True
72,8244690220,20,False
73,8099235538,20,False
74,8133784710,15,True
75,6838355272,20,False
76,7392504139,20,False
77,8691139320,20,False
78,8931892875,20,False
79,8155911449,20,False
80,8891417821,20,False
81,6797161587,7,True
82,8132754023,20,False
83,6842058670,2,True
84,8002073795,20,False
85,8152955198,20,False
86,9075750235,20,False
87,8136981384,20,False
88,7966272041,20,False
89,9114799057,20,False
90,7572533562,20,False
91,8114504390,20,False
92,9114503569,20,False
93,7957011233,20,False
94,9110685175,20,False
95,9022753221,20,False
96,7246924321,20,False
97,7258473642,20,False
98,8953633133,20,False
99,7280101386,20,False
100,7542246113,14,True
101,7654915788,19,True
102,7724087022,20,False
103,7760414726,0,True
104,8347648156,20,False
105,8791620488,20,False
106,9195554355,20,False
107,8089461232,20,False
108,8320663183,20,False
109,7693385909,14,True
110,7308313967,20,False
111,8828452608,20,False
112,8038989209,20,False
113,8586827139,20,False
114,8530365225,14,True
115,8092398850,20,False
116,8115005071,20,False
117,8866341003,20,False
118,7986733883,20,False
119,8180779438,20,False
120,7841318050,20,False
121,8375448961,20,False
122,8946139129,1,True
123,6760979713,13,True
124,7902363168,20,False
125,7970380265,20,False
126,8179300830,20,False
127,8177855627,20,False
128,9000218542,20,False
129,8552435208,20,False
130,8094153250,20,False
131,8947200322,20,False
132,8835261260,20,False
133,7462415536,20,False
134,7438754118,20,False
135,7395310004,20,False
136,8174079201,20,False
137,7365310323,20,False
138,7991013340,20,False
139,9019271194,20,False
140,7668412333,20,False
141,7883464241,20,False
142,7586655451,20,False
143,8445539329,14,True
144,8125389124,20,False
145,7306922464,20,False
146,8097965478,4,True
147,8565805863,20,False
148,9024844740,20,False
149,7267702588,3,True
150,8024933727,20,False
151,9031739470,20,False
152,6865443529,20,False
153,8159957638,20,False
154,8889342574,20,False
155,6994950447,10,True
156,8095981819,20,False
157,8172983314,20,False
158,8315667584,20,False
159,7756927010,1,True
160,8495743213,20,False
161,7935716510,20,False
162,7541147442,20,False
163,8927579234,20,False
164,7768406039,20,False
165,8936619329,20,False
166,7516609101,20,False
167,8928415194,20,False
168,7860657710,20,False
169,8853571431,20,False
170,8929009732,20,False
171,7408374934,20,False
172,8903105742,20,False
173,8936674745,0,True
174,8192644653,20,False
175,8944832044,20,False
176,8186445658,20,False
177,8938080401,20,False
178,7392891534,19,True
179,7042453204,20,False
180,7426084311,20,False
181,8863990180,20,False
182,7563875994,16,True
183,8493268343,20,False
184,8652186898,20,False
185,7817739636,7,True
186,8660111950,20,False
187,7323070804,20,False
188,8676225882,20,False
189,8886712841,20,False
190,7237728747,20,False
191,6928076524,19,True
192,7523946325,20,False
193,8626541958,20,False
194,8599862994,20,False
195,7461128099,20,False
196,7607335438,20,False
197,8545948488,20,False
198,7608284744,20,False
199,8599765048,20,False
200,8909895938,20,False
201,7310692245,20,False
202,8093406594,20,False
203,9101215428,20,False
204,7531312880,5,True
205,9083685573,20,False
206,7256800136,20,False
207,9064951246,20,False
208,8094181292,20,False
209,8958943036,20,False
210,6902440348,20,False
211,7252431239,20,False
212,9037873288,20,False
213,9210592252,20,False
214,7486148640,5,True
215,9215224120,20,False
216,8946961064,20,False
217,8054603852,20,False
218,8658067411,20,False
219,7938481332,20,False
220,6867084583,6,True
221,9060525669,20,False
222,8861011119,20,False
223,8170557930,20,False
224,8936860565,20,False
225,7674795543,20,False
226,8955952150,20,False
227,9010759639,20,False
228,8824523805,20,False
229,8690676167,20,False
230,8066522703,20,False
231,8076463995,20,False
232,8996803817,20,False
233,9045792597,20,False
234,8114491142,20,False
235,8119195485,20,False
236,8565805158,20,False
237,9053320351,20,False
238,8954334084,20,False
239,8589333381,20,False
240,8565141237,20,False
241,7190585231,20,False
242,7590004372,20,False
243,7127397533,19,True
244,7926050721,20,False
245,7127938522,19,True
246,8431988138,20,False
247,7274389148,2,True
248,7581116912,20,False
249,8217145358,20,False
250,7492316615,20,False
251,6913945052,7,True
252,7534227120,20,False
253,7471001482,4,True
254,8209643542,1,True
255,8368447747,20,False
256,8292342644,20,False
257,7831107860,20,False
258,8407665664,20,False
259,8267414883,20,False
260,8118811006,20,False
261,8187089712,6,True
262,7580978483,9,True
263,8302089379,20,False
264,7211057683,14,True
265,7473050657,20,False
266,7257138900,20,False
267,7467807351,20,False
268,7996245163,20,False
269,7274152569,20,False
270,8283141536,10,True
271,8459282359,20,False
272,7929204530,20,False
273,6815968309,19,True
274,8200109538,20,False
275,6822366108,20,False
276,7732778895,20,False
